17:             var tcGen: Float
4430:+                    last->tcModTurbFreq = tcTurbFreq;
4433:+                    last->blendMode = s_pendingBlendMode;
4436:+                    last->alphaFunc = s_pendingAlphaFunc;
4438:-                last->stageCount = stagesCount;
4439:-                last->cullMode = cullMode;
4440:-                last->tcGenEnv = tcGenEnv;
4442:-                          last->shaderName, last->stageCount);
4450:+                    Q_strncpyz(last->stage2MapPath, stage2Map, sizeof(last->stage2MapPath));
4451:+                    last->stage2BlendMode = stage2BlendMode;
4453:+                        last->stage2TcModScrollS = stage2ScrollS;
4454:+                        last->stage2TcModScrollT = stage2ScrollT;
4457:+                        last->stage2TcModScaleS = stage2ScaleS;
4458:+                        last->stage2TcModScaleT = stage2ScaleT;
4664:-            uint32_t stageIndex;
4669:                     s_world.draws[i].stages[0].textureHandle = (uint32_t)h;
4672:-            for (stageIndex = 0; stageIndex < s_world.draws[i].stageCount; ++stageIndex) {
4673:-                qhandle_t h = ResolveFakeAnimatedTextureHandle((qhandle_t)s_world.draws[i].stages[stageIndex].textureHandle);
4675:-                    s_world.draws[i].stages[stageIndex].textureHandle = (uint32_t)h;
4690:     if (s_world.loaded && !(fd->rdflags & RDF_NOWORLDMODEL)) {
4706:     if (fd->rdflags == 0 && s_sceneEntityCount > 0) {
4791:+                 * Uses additive blend (flags bit) + the additive entity
4792:+                 * pipeline which already runs depth-read-only (no write)
4824:-                         * blendFunc only. No name-based / portal / isAdditive
4829:-                         * rewrite the draw's blendMode. */
4834:-                        if (tex->blendMode == 2) {
4836:-                        } else if (tex->blendMode == 3) {
4838:-                        } else if (tex->blendMode == 1) {
4943:-                    s_entityDraws[entityDrawCursor].flags = drawFlags;
4945:+                    s_entityDraws[entityDrawCursor].flags = Q3_METAL_ENTITY_DRAWFLAG_ADDITIVE | Q3_METAL_ENTITY_DRAWFLAG_NOCULL;
4951:-                        s_entityDraws[entityDrawCursor].flags = (drawFlags & ~(Q3_METAL_ENTITY_DRAWFLAG_ALPHA | Q3_METAL_ENTITY_DRAWFLAG_FILTER))
4987:                     /* Check entity's shader for additive blending (e.g.
4989:                      * texture's blendMode was propagated from the shader-
4995:-                            if (tex->cullMode == METAL_SHADER_CULL_DISABLE) {
5002:-                            if (tex->blendMode == 2) {
5003:+                            if (tex->blendMode == 1) {
5005:+                            } else if (tex->blendMode == 2) {
5007:                             } else if (tex->blendMode == 3) {
5009:-                            } else if (tex->blendMode == 1 || tex->isAdditive) {
5031:                     s_entityDraws[entityDrawCursor].flags = drawFlags;
5037:-                        s_entityDraws[entityDrawCursor].flags = (drawFlags & ~(Q3_METAL_ENTITY_DRAWFLAG_ALPHA | Q3_METAL_ENTITY_DRAWFLAG_FILTER))
5051:-     * texture's parsed blendMode routes the draw to opaque/alpha/
5054:-    if (fd->rdflags == 0 && s_scenePolyCount > 0) {
5099:-                if (tex->blendMode == 1)      drawFlags |= Q3_METAL_ENTITY_DRAWFLAG_ADDITIVE;
5100:-                else if (tex->blendMode == 2) drawFlags |= Q3_METAL_ENTITY_DRAWFLAG_ALPHA;
5101:-                else if (tex->blendMode == 3) drawFlags |= Q3_METAL_ENTITY_DRAWFLAG_FILTER;
5107:-            s_entityDraws[entityDrawCursor].flags = drawFlags;
5129:-    /* Plumb the shader's blendMode to the UI draw so the Swift side can
5130:-     * pick a matching pipeline. Filter-mode (blendMode==3) is the one
5132:-     * `blendFunc GL_DST_COLOR GL_SRC_ALPHA`, which we map to filter in
5136:-    if (tex != NULL && tex->blendMode == 3) {
5144:-    draw->blendMode = drawBlendMode;
5267:-        s_cvarNoCull = ri.Cvar_Get("r_nocull", "0", CVAR_CHEAT);
5296:-         * texture motion artifacts come from the tcMod uniform path.
